"X.1","X","INSTITUTION_CODE","INSTITUTION_NAME","satisfied_teaching","satisfied_feedback","students_staff_ratio","spent_per_student","avg_entry_tariff","added_value","career_after_15_month","continuation","White.ethnic.group","Black.ethnic.group","Asian.ethnic.group","Mixed.ethnic.group","Other.ethnic.group","POLAR4.Q1","POLAR4.Q2","POLAR4.Q3","POLAR4.Q4","POLAR4.Q5","SIMD.2016.Q1","SIMD.2016.Q2","SIMD.2016.Q3","SIMD.2016.Q4","SIMD.2016.Q5","Men","Women","Total"
11,11,"B32","Birmingham ",83.9,70.7,14.6,5.8,157,4.7,88,"96",0.602843601895735,0.0872037914691943,0.223696682464455,0.0578199052132701,0.0218009478672986,0.0957345971563981,0.119431279620853,0.191469194312796,0.202843601895735,0.390521327014218,NA,NA,NA,NA,NA,0.393364928909953,0.606635071090047,5275
12,12,"B25","Birmingham City ",82.2,79.8,17.1,4.9,132,2.8,77,"90.5",0.333132892363199,0.279615153337342,0.282020444978954,0.0679494888755262,0.0288634996993385,0.171978352375225,0.227901383042694,0.277811184606134,0.176187612748046,0.144317498496693,NA,NA,NA,NA,NA,0.387251954299459,0.612748045700541,8315
13,13,"B35","Birmingham Newman University ",90,86.3,16.7,5.3,118,5.1,74,"84.7",0.302521008403361,0.19327731092437,0.180672268907563,0.0714285714285714,0.0126050420168067,0.201680672268908,0.243697478991597,0.260504201680672,0.151260504201681,0.138655462184874,NA,NA,NA,NA,NA,0.323529411764706,0.676470588235294,1190
14,14,"B44","Bolton ",86.9,83.1,15.1,8.2,121,4.4,80,"83.7",0.549751243781095,0.18407960199005,0.194029850746269,0.0422885572139304,0.0223880597014925,0.233830845771144,0.258706467661692,0.208955223880597,0.18407960199005,0.109452736318408,NA,NA,NA,NA,NA,0.375621890547264,0.621890547263682,2010
15,15,"B50","Bournemouth ",79.5,77.3,18.3,3.4,119,5.6,81,"89.9",0.812564366632338,0.043254376930999,0.05870236869207,0.0659114315139032,0.0144181256436663,0.131822863027806,0.169927909371782,0.186405767250257,0.212152420185376,0.296601441812564,NA,NA,NA,NA,NA,0.46961894953656,0.531410916580844,4855
16,16,"B56","Bradford ",78.4,75.2,20.1,3.2,131,7.2,82,"90.9",0.214285714285714,0.0952380952380952,0.627705627705628,0.0324675324675325,0.0194805194805195,0.153679653679654,0.298701298701299,0.331168831168831,0.153679653679654,0.0606060606060606,NA,NA,NA,NA,NA,0.387445887445887,0.612554112554113,2310
17,17,"B72","Brighton ",80.4,75.4,17,5,122,6.7,79,"89.2",0.707799767171129,0.0512223515715949,0.0826542491268917,0.0686845168800931,0.0291036088474971,0.150174621653085,0.173457508731083,0.178114086146682,0.229336437718277,0.267753201396973,NA,NA,NA,NA,NA,0.392316647264261,0.608847497089639,4295
18,18,"B78","Bristol ",84.2,68.3,13.9,7.4,174,5.5,87,"96.6",0.779487179487179,0.0266666666666667,0.0943589743589744,0.0728205128205128,0.0133333333333333,0.0656410256410256,0.101538461538462,0.122051282051282,0.196923076923077,0.512820512820513,NA,NA,NA,NA,NA,0.45025641025641,0.550769230769231,4875
19,19,"B84","Brunel ",79.6,76.1,18.2,6.3,125,2.6,77,"89.6",0.228941684665227,0.203023758099352,0.393088552915767,0.0691144708423326,0.0907127429805616,0.041036717062635,0.0928725701943845,0.155507559395248,0.321814254859611,0.386609071274298,NA,NA,NA,NA,NA,0.587473002159827,0.412526997840173,2315
20,20,"B94","Buckinghamshire New University ",91.2,88.8,16.7,9.1,114,4,74,"84.2",0.467120181405896,0.167800453514739,0.111111111111111,0.0498866213151927,0.0702947845804989,0.136054421768707,0.1859410430839,0.204081632653061,0.229024943310658,0.242630385487528,NA,NA,NA,NA,NA,0.439909297052154,0.560090702947846,2205
21,21,"C05","Cambridge ",NA,NA,11.6,9.8,208,5.5,94,"99",0.65045045045045,0.0504504504504504,0.176576576576577,0.0900900900900901,0.0162162162162162,0.0522522522522523,0.0936936936936937,0.126126126126126,0.212612612612613,0.515315315315315,NA,NA,NA,NA,NA,0.468468468468468,0.531531531531532,2775
22,22,"C10","Canterbury Christ Church ",84,81.3,16.2,4,109,5.4,79,"86",0.687374173137762,0.090307736554501,0.0977854472246189,0.0345125107851596,0.0465918895599655,0.161345987920621,0.171124532643083,0.201322979580098,0.257981018119068,0.204774230658614,NA,NA,NA,NA,NA,0.495254529767041,0.504745470232959,17385
23,23,"C15","Cardiff ",81.8,71.5,13.9,6.3,153,4,88,"94.5",0.797010228166798,0.025177025963808,0.0991345397324941,0.0542879622344611,0.018095987411487,0.103068450039339,0.148701809598741,0.195121951219512,0.201416207710464,0.351691581431943,NA,NA,NA,NA,NA,0.412273800157356,0.588512981904013,6355
24,24,"C20","Cardiff Met ",84.9,82.2,18.9,4.3,133,6.4,80,"86.7",0.850558659217877,0.0349162011173184,0.0502793296089385,0.0405027932960894,0.0167597765363128,0.174581005586592,0.20391061452514,0.223463687150838,0.181564245810056,0.215083798882682,NA,NA,NA,NA,NA,0.46927374301676,0.53072625698324,3580
25,25,"C30","Central Lancashire ",85,82.5,15.6,3.6,131,4.2,79,"86.7",0.654022988505747,0.0586206896551724,0.21264367816092,0.0402298850574713,0.0218390804597701,0.158620689655172,0.242528735632184,0.18735632183908,0.233333333333333,0.171264367816092,NA,NA,NA,NA,NA,0.383908045977012,0.616091954022989,4350
26,26,"C55","Chester ",82.9,80.7,15.1,5.5,131,6.5,79,"90.2",0.873684210526316,0.0350877192982456,0.0385964912280702,0.0368421052631579,0.0105263157894737,0.226315789473684,0.196491228070175,0.185964912280702,0.205263157894737,0.185964912280702,NA,NA,NA,NA,NA,0.307017543859649,0.692982456140351,2850
27,27,"C58","Chichester ",87,80.5,15.2,3,134,5.7,80,"92.2",0.879256965944272,0.021671826625387,0.0371517027863777,0.0495356037151703,0.00619195046439629,0.18266253869969,0.18266253869969,0.18266253869969,0.21671826625387,0.235294117647059,NA,NA,NA,NA,NA,0.346749226006192,0.656346749226006,1615
28,28,"C60","City ",82,73.4,18.2,6.9,138,6.7,83,"92.1",0.196859903381643,0.181159420289855,0.46256038647343,0.0591787439613527,0.0893719806763285,0.0338164251207729,0.070048309178744,0.16304347826087,0.370772946859903,0.359903381642512,NA,NA,NA,NA,NA,0.390096618357488,0.609903381642512,4140
29,29,"C99","Cumbria ",79.9,74.4,18.1,4.4,126,4.6,79,"88.6",0.75,0.0211864406779661,0.0932203389830508,0.00847457627118644,0.0127118644067797,0.177966101694915,0.182203389830508,0.245762711864407,0.224576271186441,0.156779661016949,NA,NA,NA,NA,NA,0.275423728813559,0.728813559322034,1180
30,30,"D26","De Montfort ",80.9,78.3,18.3,3.3,114,4.9,76,"87.4",0.408952187182096,0.228891149542218,0.267548321464903,0.0508646998982706,0.0325534079348932,0.173957273652085,0.187182095625636,0.245167853509664,0.222787385554425,0.169888097660224,NA,NA,NA,NA,NA,0.420142421159715,0.58087487283825,4915
31,31,"D39","Derby ",86.2,83.8,14.9,5,126,4.9,77,"87.7",0.715179968701095,0.115805946791862,0.104851330203443,0.0406885758998435,0.0140845070422535,0.287949921752739,0.200312989045383,0.211267605633803,0.172143974960876,0.125195618153365,NA,NA,NA,NA,NA,0.38810641627543,0.61189358372457,3195
32,32,"D65","Dundee ",84.9,75.4,15.4,4.8,184,5.7,86,"92.3",0.871541501976285,0.0256916996047431,0.0592885375494071,0.0256916996047431,0.0138339920948617,0.0889328063241107,0.114624505928854,0.173913043478261,0.195652173913043,0.422924901185771,0.142292490118577,0.134387351778656,0.140316205533597,0.197628458498024,0.25296442687747,0.308300395256917,0.691699604743083,2530
33,33,"D86","Durham ",87.9,74.2,13.5,6.2,185,6.2,91,"97.5",0.832116788321168,0.0204379562043796,0.0583941605839416,0.0656934306569343,0.00875912408759124,0.108029197080292,0.145985401459854,0.144525547445255,0.205839416058394,0.394160583941606,NA,NA,NA,NA,NA,0.483211678832117,0.516788321167883,3425
34,34,"E28","East London ",87.4,85.4,25,4.1,118,6.3,71,"91.6",0.334677419354839,0.341397849462366,0.17741935483871,0.0752688172043011,0.0510752688172043,0.0752688172043011,0.106182795698925,0.192204301075269,0.345430107526882,0.213709677419355,NA,NA,NA,NA,NA,0.446236559139785,0.553763440860215,3720
35,35,"E42","Edge Hill ",79.3,78.2,15.1,5.4,134,6,81,"91.2",0.891332470892626,0.0336351875808538,0.0349288486416559,0.0258732212160414,0.00517464424320828,0.226390685640362,0.203104786545925,0.192755498059508,0.204398447606727,0.172056921086675,NA,NA,NA,NA,NA,0.29366106080207,0.70633893919793,3865
36,36,"E56","Edinburgh ",83.5,61.4,12.3,8.1,197,6,86,"97.1",0.81849710982659,0.0138728323699422,0.0774566473988439,0.0601156069364162,0.0173410404624277,0.0589595375722543,0.100578034682081,0.149132947976879,0.191907514450867,0.497109826589595,0.069364161849711,0.0797687861271676,0.100578034682081,0.134104046242775,0.182658959537572,0.371098265895954,0.628901734104046,4325
37,37,"E59","Edinburgh Napier ",85.2,79.4,21.4,3.9,159,6.5,84,"90",0.865203761755486,0.0344827586206897,0.04858934169279,0.0297805642633229,0.0125391849529781,0.11128526645768,0.14576802507837,0.183385579937304,0.219435736677116,0.336990595611285,0.123824451410658,0.164576802507837,0.178683385579937,0.203761755485893,0.233542319749216,0.415360501567398,0.584639498432602,3190
38,38,"E70","Essex ",84.2,79.1,14.6,7.2,126,7.2,78,"89.8",0.562240663900415,0.232365145228216,0.103734439834025,0.0622406639004149,0.0311203319502075,0.176348547717842,0.172199170124481,0.219917012448133,0.224066390041494,0.205394190871369,NA,NA,NA,NA,NA,0.452282157676349,0.549792531120332,2410
39,39,"E84","Exeter ",87,72.2,16.3,4.7,163,6.2,86,"96.2",0.84446878422782,0.0197152245345016,0.0536692223439211,0.0580503833515882,0.0153340635268346,0.0668127053669222,0.127053669222344,0.156626506024096,0.1960569550931,0.453450164293538,NA,NA,NA,NA,NA,0.428258488499452,0.571741511500548,4565
40,40,"F33","Falmouth ",83.8,80.2,14.3,5.8,134,4.7,70,"n/a",0.907127429805616,0.0151187904967603,0.0129589632829374,0.0475161987041037,0.00431965442764579,0.11231101511879,0.183585313174946,0.19438444924406,0.239740820734341,0.263498920086393,NA,NA,NA,NA,NA,0.485961123110151,0.511879049676026,2315
41,41,"G28","Glasgow ",84.7,68.2,14.4,5.2,211,5.5,86,"94.7",0.863777089783282,0.0134158926728586,0.0598555211558308,0.0392156862745098,0.0134158926728586,0.04437564499484,0.0970072239422085,0.156862745098039,0.218782249742002,0.48297213622291,0.12796697626419,0.115583075335397,0.120743034055728,0.166150670794634,0.280701754385965,0.398348813209494,0.601651186790506,4845
42,42,"G42","Glasgow Caledonian ",85.8,76.5,22.6,3.5,178,6.8,84,"91.3",0.845466155810983,0.0319284802043423,0.0791826309067688,0.0242656449553001,0.00893997445721584,0.053639846743295,0.153256704980843,0.182630906768838,0.228607918263091,0.38058748403576,0.219667943805875,0.162196679438059,0.172413793103448,0.191570881226054,0.220945083014049,0.392081736909323,0.607918263090677,3915
43,43,"G50","Gloucestershire ",82.3,79.8,15.4,5.7,121,2.3,78,"89.7",0.842783505154639,0.0618556701030928,0.0463917525773196,0.0360824742268041,0.00515463917525773,0.162371134020619,0.239690721649485,0.216494845360825,0.193298969072165,0.185567010309278,NA,NA,NA,NA,NA,0.389175257731959,0.610824742268041,1940
44,44,"G56","Goldsmiths ",83,70.8,13.4,4.6,131,7.3,74,"85",0.412337662337662,0.194805194805195,0.227272727272727,0.100649350649351,0.051948051948052,0.0551948051948052,0.0811688311688312,0.178571428571429,0.357142857142857,0.327922077922078,NA,NA,NA,NA,NA,0.399350649350649,0.600649350649351,1540
45,45,"G70","Greenwich ",83.2,79.4,20.9,3.7,123,4.9,77,"85.8",0.359197907585004,0.22667829119442,0.262423714036617,0.0714908456843941,0.0662598081952921,0.0723626852659111,0.116826503923278,0.221447253705318,0.365300784655623,0.218831734960767,NA,NA,NA,NA,NA,0.387096774193548,0.612903225806452,5735
46,46,"H24","Heriot-Watt ",79.5,69.4,18.4,8,176,5.2,84,"91.7",0.840277777777778,0.0277777777777778,0.0729166666666667,0.0347222222222222,0.0138888888888889,0.09375,0.100694444444444,0.15625,0.236111111111111,0.413194444444444,0.0798611111111111,0.100694444444444,0.163194444444444,0.194444444444444,0.263888888888889,0.604166666666667,0.395833333333333,1440
47,47,"H36","Hertfordshire ",85.3,80.8,17.6,3.4,119,6.7,78,"88.9",0.413476263399694,0.206738131699847,0.255742725880551,0.0581929555895865,0.0566615620214395,0.0765696784073507,0.160796324655436,0.217457886676876,0.295558958652374,0.248085758039816,NA,NA,NA,NA,NA,0.421133231240429,0.578866768759571,3265
48,48,"H60","Huddersfield ",81.7,82.3,14.6,5.1,130,6.1,78,"87.9",0.485207100591716,0.0754437869822485,0.381656804733728,0.0325443786982249,0.0177514792899408,0.171597633136095,0.266272189349112,0.298816568047337,0.162721893491124,0.099112426035503,NA,NA,NA,NA,NA,0.392011834319527,0.607988165680473,3380
49,49,"H72","Hull ",87.4,80.9,16.5,4.4,130,6.2,80,"87.6",0.841483979763912,0.0472175379426644,0.0438448566610455,0.0387858347386172,0.0202360876897133,0.308600337268128,0.21247892074199,0.166947723440135,0.160202360876897,0.148397976391231,NA,NA,NA,NA,NA,0.404721753794266,0.596964586846543,2965
50,50,"I50","Imperial College ",85.5,64.4,11.9,8.6,204,6.6,96,"95.6",0.364516129032258,0.0580645161290323,0.432258064516129,0.0870967741935484,0.0419354838709677,0.067741935483871,0.0935483870967742,0.129032258064516,0.238709677419355,0.470967741935484,NA,NA,NA,NA,NA,0.638709677419355,0.364516129032258,1550
51,51,"K12","Keele ",82,75.5,15.1,4.2,132,6.2,83,"92.8",0.583333333333333,0.0957446808510638,0.23936170212766,0.0460992907801418,0.024822695035461,0.193262411347518,0.202127659574468,0.210992907801418,0.180851063829787,0.210992907801418,NA,NA,NA,NA,NA,0.388297872340426,0.611702127659574,2820
52,52,"K24","Kent ",84.2,74.7,16.5,4.6,127,6.9,78,"93.4",0.53735255570118,0.204456094364351,0.114023591087811,0.0694626474442988,0.0275229357798165,0.125819134993447,0.171690694626474,0.218872870249017,0.259501965923984,0.221494102228047,NA,NA,NA,NA,NA,0.484927916120577,0.515072083879423,3815
53,53,"K60","King's College London ",84.2,68.4,14,7.9,169,5.5,89,"94.6",0.380787037037037,0.118055555555556,0.346064814814815,0.0810185185185185,0.0601851851851852,0.0659722222222222,0.103009259259259,0.149305555555556,0.268518518518519,0.412037037037037,NA,NA,NA,NA,NA,0.331018518518519,0.668981481481482,4320
54,54,"K84","Kingston ",83.1,80.8,18.1,4.2,129,5.2,76,"90.8",0.326901248581158,0.233825198637911,0.269012485811578,0.0703745743473326,0.0862656072644722,0.0681044267877412,0.0885357548240636,0.182746878547106,0.30533484676504,0.354143019296254,NA,NA,NA,NA,NA,0.407491486946652,0.591373439273553,4405
55,55,"L14","Lancaster ",87.4,76.5,14,6.7,154,5.7,86,"96.8",0.763271162123386,0.0387374461979914,0.113342898134864,0.0602582496413199,0.0157819225251076,0.0832137733142037,0.130559540889527,0.172166427546628,0.245337159253945,0.367288378766141,NA,NA,NA,NA,NA,0.546628407460545,0.453371592539455,3485
56,56,"L23","Leeds ",81.2,67,14.4,7.3,163,5.3,86,"96",0.744165170556553,0.0377019748653501,0.128366247755835,0.0646319569120287,0.0152603231597846,0.105026929982047,0.137342908438061,0.158886894075404,0.190305206463196,0.409335727109515,NA,NA,NA,NA,NA,0.376122082585278,0.623877917414722,5570
57,57,"L27","Leeds Beckett ",85.2,82.1,17.5,3.8,124,5.2,76,"87.3",0.780381944444444,0.0373263888888889,0.116319444444444,0.0512152777777778,0.00868055555555556,0.169270833333333,0.185763888888889,0.202256944444444,0.1875,0.253472222222222,NA,NA,NA,NA,NA,0.473958333333333,0.526041666666667,5760
58,58,"L24","Leeds Trinity ",89.4,88.1,18.1,3.9,110,4.3,78,"87.8",0.37221269296741,0.0994854202401372,0.221269296740995,0.0497427101200686,0.245283018867925,0.23156089193825,0.253859348198971,0.236706689536878,0.183533447684391,0.0909090909090909,NA,NA,NA,NA,NA,0.447684391080617,0.552315608919382,2915
59,59,"L34","Leicester ",83,76,14.4,5.4,131,5.8,84,"95.1",0.3675,0.2025,0.335,0.065,0.0225,0.11125,0.14625,0.22125,0.23125,0.29,NA,NA,NA,NA,NA,0.4875,0.5125,4000
60,60,"L39","Lincoln ",84.6,80.1,15.1,3.9,127,5.2,79,"94.3",0.862876254180602,0.0379041248606466,0.0468227424749164,0.0356744704570792,0.012263099219621,0.206243032329989,0.243032329988852,0.212931995540691,0.188405797101449,0.148272017837235,NA,NA,NA,NA,NA,0.399108138238573,0.600891861761427,4485
61,61,"L41","Liverpool ",84.7,74.7,13.6,7.5,147,6.1,86,"95.9",0.799620132953466,0.0256410256410256,0.0911680911680912,0.0626780626780627,0.0151946818613485,0.12630579297246,0.120607787274454,0.154795821462488,0.204178537511871,0.394112060778727,NA,NA,NA,NA,NA,0.393162393162393,0.606837606837607,5265
62,62,"L46","Liverpool Hope ",84.9,83.1,14.9,2,123,4.6,74,"89.3",0.840116279069767,0.0377906976744186,0.0465116279069767,0.0494186046511628,0.0174418604651163,0.252906976744186,0.194767441860465,0.186046511627907,0.174418604651163,0.194767441860465,NA,NA,NA,NA,NA,0.380813953488372,0.622093023255814,1720
63,63,"L51","Liverpool John Moores ",84.9,80.6,18.1,3.3,134,5.4,79,"92.2",0.8453829634932,0.0329277022190408,0.0515390121689334,0.0458124552612742,0.0186113099498926,0.19899785254116,0.189692197566213,0.183249821045097,0.19613457408733,0.230493915533286,NA,NA,NA,NA,NA,0.426628489620616,0.573371510379384,6985
64,64,"L68","London Met ",83.4,81.3,19.3,4.4,102,6.8,70,"83.8",0.360406091370558,0.284263959390863,0.15989847715736,0.104060913705584,0.0786802030456853,0.0634517766497462,0.0862944162436548,0.208121827411168,0.362944162436548,0.276649746192893,NA,NA,NA,NA,NA,0.390862944162437,0.611675126903553,1970
65,65,"L72","London School of Economics ",87,72.1,12.8,8.9,192,6.8,93,"96.6",0.369565217391304,0.0695652173913043,0.4,0.108695652173913,0.0391304347826087,0.0826086956521739,0.0782608695652174,0.126086956521739,0.208695652173913,0.504347826086956,NA,NA,NA,NA,NA,0.526086956521739,0.478260869565217,1150
66,66,"L75","London South Bank ",85.3,80.2,17.1,5.4,115,6.9,78,"86.7",0.289073305670816,0.36237897648686,0.185338865836791,0.0816044260027663,0.0663900414937759,0.0539419087136929,0.0982019363762102,0.197786998616874,0.387275242047026,0.255878284923928,NA,NA,NA,NA,NA,0.37344398340249,0.62655601659751,3615
67,67,"L79","Loughborough ",87.6,75.6,14.1,4.5,162,5.5,89,"96.6",0.724181360201511,0.0680100755667506,0.117128463476071,0.0692695214105793,0.0138539042821159,0.0717884130982368,0.10831234256927,0.156171284634761,0.231738035264484,0.431989924433249,NA,NA,NA,NA,NA,0.605793450881612,0.395465994962217,3970
68,68,"M20","Manchester ",81.9,68,13.9,7.7,167,5.5,86,"96.2",0.644904458598726,0.0573248407643312,0.183917197452229,0.0756369426751592,0.0286624203821656,0.0979299363057325,0.120222929936306,0.156050955414013,0.209394904458599,0.415605095541401,NA,NA,NA,NA,NA,0.421178343949045,0.578821656050955,6280
69,69,"M40","Manchester Met ",84.9,82.6,18,4.7,134,5.4,77,"90.3",0.646653543307087,0.078248031496063,0.18011811023622,0.0693897637795276,0.0196850393700787,0.159448818897638,0.194389763779528,0.206200787401575,0.204724409448819,0.234251968503937,NA,NA,NA,NA,NA,0.428149606299213,0.571358267716535,10160
70,70,"M80","Middlesex ",85.1,83,15.8,6.2,115,4.7,75,"82.5",0.255941499085923,0.323583180987203,0.224862888482633,0.0731261425959781,0.0950639853747715,0.0402193784277879,0.0804387568555759,0.177330895795247,0.36563071297989,0.3345521023766,NA,NA,NA,NA,NA,0.363802559414991,0.636197440585009,2735
71,71,"N21","Newcastle ",82.7,70.5,14.3,6.3,150,4.5,86,"95.3",0.828111769686706,0.0211685012701101,0.0719729043183743,0.0533446232006774,0.0169348010160881,0.0872142252328535,0.143099068585944,0.144792548687553,0.200677392040644,0.423370025402202,NA,NA,NA,NA,NA,0.474174428450466,0.525825571549534,5905
72,72,"N38","Northampton ",83.6,76.8,17.4,2.5,117,4.5,75,"87.8",0.50487012987013,0.339285714285714,0.0844155844155844,0.0503246753246753,0.0162337662337662,0.175324675324675,0.204545454545455,0.243506493506494,0.238636363636364,0.137987012987013,NA,NA,NA,NA,NA,0.355519480519481,0.644480519480519,3080
73,73,"N77","Northumbria ",83.4,80.1,15.5,4.8,143,6.6,82,"89.2",0.867088607594937,0.0244122965641953,0.0533453887884268,0.038878842676311,0.011754068716094,0.174502712477396,0.214285714285714,0.193490054249548,0.188969258589512,0.227848101265823,NA,NA,NA,NA,NA,0.414104882459313,0.585895117540687,5530
74,74,"N84","Nottingham ",84.2,72.9,15.7,5.9,155,4.5,87,"95.7",0.653949129852744,0.0963855421686747,0.143908969210174,0.0769745649263722,0.0200803212851406,0.0836680053547523,0.107095046854083,0.15863453815261,0.214859437751004,0.435073627844712,NA,NA,NA,NA,NA,0.441767068273092,0.558232931726908,7470
75,75,"N91","Nottingham Trent ",86.2,83.7,15.1,4.3,128,4.1,78,"92.5",0.646684350132626,0.144297082228117,0.114058355437666,0.070026525198939,0.0169761273209549,0.158090185676393,0.155968169761273,0.192572944297082,0.2,0.292307692307692,NA,NA,NA,NA,NA,0.46790450928382,0.53262599469496,9425
76,76,"O33","Oxford ",94.3,75.6,10.3,10,203,6.1,93,"98",0.706896551724138,0.0325670498084291,0.136015325670498,0.0862068965517241,0.0172413793103448,0.0727969348659004,0.0919540229885057,0.136015325670498,0.206896551724138,0.492337164750958,NA,NA,NA,NA,NA,0.46551724137931,0.532567049808429,2610
77,77,"O66","Oxford Brookes ",84.1,79.3,13,4.7,118,5,82,"93.6",0.760896637608966,0.0523038605230386,0.102117061021171,0.0460772104607721,0.0211706102117061,0.0946450809464508,0.10958904109589,0.159402241594022,0.217932752179328,0.417185554171856,NA,NA,NA,NA,NA,0.464508094645081,0.536737235367372,4015
78,78,"P60","Plymouth ",83.2,75.9,16.7,5.2,135,5.4,84,"91.5",0.845360824742268,0.0286368843069874,0.0652920962199313,0.0400916380297824,0.0160366552119129,0.151202749140893,0.213058419243986,0.22680412371134,0.197021764032073,0.210767468499427,NA,NA,NA,NA,NA,0.390607101947308,0.609392898052692,4365
79,79,"P80","Portsmouth ",85.9,82,15.8,7.5,127,5.6,79,"90.7",0.722162162162162,0.08,0.111351351351351,0.0562162162162162,0.0216216216216216,0.171891891891892,0.164324324324324,0.189189189189189,0.221621621621622,0.248648648648649,NA,NA,NA,NA,NA,0.486486486486487,0.513513513513513,4625
80,80,"Q25","Queen Margaret ",84.8,73.5,20.6,1.9,170,5.6,77,"92.3",0.914634146341463,0.0121951219512195,0.0365853658536585,0.0304878048780488,0,0.128048780487805,0.146341463414634,0.231707317073171,0.23780487804878,0.25609756097561,0.103658536585366,0.207317073170732,0.201219512195122,0.207317073170732,0.207317073170732,0.25,0.75,820
81,81,"Q50","Queen Mary ",81.5,70.2,15.6,5.1,150,5.6,83,"95.3",0.260135135135135,0.118243243243243,0.453828828828829,0.0698198198198198,0.0844594594594595,0.036036036036036,0.0686936936936937,0.172297297297297,0.32545045045045,0.397522522522523,NA,NA,NA,NA,NA,0.511261261261261,0.489864864864865,4440
82,82,"Q75","Queen's Belfast",84.3,75.5,15.4,4.6,157,4.7,90,"93.8",0.92962962962963,0.00617283950617284,0.0345679012345679,0.0209876543209877,0.00246913580246914,0.114814814814815,0.102469135802469,0.171604938271605,0.239506172839506,0.371604938271605,NA,NA,NA,NA,NA,0.392592592592593,0.607407407407407,4050
83,83,"R12","Reading ",85.2,78.8,15.8,5.4,130,5.7,84,"94.6",0.627005347593583,0.0762032085561497,0.192513368983957,0.0641711229946524,0.0307486631016043,0.0842245989304813,0.13903743315508,0.171122994652406,0.239304812834225,0.364973262032086,NA,NA,NA,NA,NA,0.483957219251337,0.516042780748663,3740
